feature,class
"[-257.00793     143.21645     -63.392902     45.306725      8.43139
    3.3505788     5.333435    -15.17242      -2.084895     -5.523024
   -8.152514     -3.2761295    -5.22111      -2.6661541    -2.2277
   -0.8123754    -2.7946672    -3.750046      1.448248     -4.727507
   -8.427304     -7.456912     -9.212689     -7.4820952    -3.3232512
    3.7576709     3.145227     -3.351732     -3.782883     -8.289742
   -9.656091     -3.4789011     3.968025      5.7473874     0.6014664
   -2.378828     -3.6847816    -0.94029754    2.4364781     5.905712  ]",Mayamalavagowla
"[-3.42479004e+02  1.21165253e+02 -2.87962818e+01  4.43904114e+01
  1.42614565e+01  5.08444452e+00  1.16426926e+01  2.32021809e+00
  3.04127145e+00 -5.97165562e-02 -3.72448993e+00 -2.54749238e-01
 -4.97683716e+00 -2.56919765e+00 -4.09819174e+00 -3.90521860e+00
 -7.32604980e+00 -6.34700537e+00 -1.43554008e+00 -2.70946360e+00
 -5.99182463e+00 -8.65402985e+00 -7.33797884e+00 -8.99721086e-01
 -2.01427126e+00 -5.03417850e-01  3.36629105e+00  1.98334229e+00
 -1.89667416e+00 -6.29557085e+00 -6.30369759e+00 -4.11904621e+00
  4.60150003e+00  4.26926661e+00 -2.22825742e+00 -2.72755432e+00
 -2.15976000e+00 -3.42904568e+00 -1.00370598e+00  5.95972109e+00]",Mayamalavagowla
"[-2.6517584e+02  1.4772835e+02 -5.9289680e+01  4.7248676e+01
 -4.7639143e-01  9.2501593e-01  1.4101279e+01 -4.7298603e+00
  2.0889528e+00 -4.5289235e+00 -7.3964143e+00 -2.4176697e-01
 -7.7283792e+00 -9.1155806e+00 -7.4076409e+00 -2.9567015e+00
 -7.0527263e+00 -4.1617808e+00 -2.4588923e+00 -7.9194441e+00
 -5.2544003e+00 -1.0402786e+01 -1.2594998e+01 -3.0725508e+00
 -7.5553828e-01  2.8178291e+00  6.8935828e+00  5.3835249e+00
  1.7243842e+00 -9.6241713e+00 -1.2160558e+01 -4.0081210e+00
  3.9361272e+00  5.4232173e+00 -2.2138913e+00 -4.1657944e+00
 -2.5614238e+00 -4.6855445e+00  3.8297138e-01  5.4165072e+00]",Mayamalavagowla
"[-265.8661     142.71452    -62.37273     47.353455     4.2607965
   -1.3006526    9.369998    -8.131495     1.8397869   -2.9025939
   -5.6841674   -5.247266    -5.5203876   -1.5765542   -7.225461
   -5.792337    -7.898412   -10.220809    -2.6964674   -4.6240478
   -7.5426884  -12.267985    -9.520352    -0.9744477   -2.301438
    5.1670156    8.716297     2.9595122    2.3767362   -6.9477024
  -13.087328    -3.5227334    4.9228888    1.2214081   -3.4129696
   -4.0566096   -7.6847706   -4.5265055    3.2714024    4.9901266]",Mayamalavagowla
"[-2.7087689e+02  1.4613509e+02 -5.9109337e+01  4.6947800e+01
  1.2827193e+00 -1.6718733e+00  1.1049901e+01 -4.1080694e+00
  3.6041884e+00 -4.8036156e+00 -7.8436799e+00 -6.5797515e+00
 -5.1568203e+00 -1.2475115e+00 -7.9079809e+00 -7.7932639e+00
 -9.3685989e+00 -8.0467730e+00 -1.5354986e+00 -5.1951818e+00
 -6.7549944e+00 -1.1090404e+01 -1.0492963e+01 -3.4131114e+00
 -2.6985428e+00  2.5157177e+00  5.1029563e+00  1.3294587e+00
  4.2216879e-01 -7.8287406e+00 -1.3750112e+01 -3.9358122e+00
  4.4804339e+00  2.5298991e+00 -2.8342010e-02 -1.4368821e+00
 -2.1796088e+00 -8.3381039e-01  1.6074977e+00  6.4639845e+00]",Mayamalavagowla
"[-288.0216      149.35812     -47.245678     37.415783     12.671129
    3.4971056     7.9866023     0.6817264     0.71488553   -1.0768315
   -5.5258574    -4.9679008    -6.239153     -1.6288067    -6.832521
   -3.575229     -5.0485463    -6.059846     -1.0974923    -2.515868
  -10.349592     -6.2440686    -7.2603526    -5.5774436    -2.1587734
    1.906584      2.7178416     1.4148035     2.4664237    -4.9006925
  -12.853177     -2.880489      5.8120475     1.5453361    -2.5636973
   -2.756347     -1.6941024    -2.7196267     1.1496149     7.5185256 ]",Mayamalavagowla
"[-354.0573     141.69968     26.293093    13.852002   -19.711206
   -9.161785    -5.255187    -9.260921   -20.252901     9.943616
   18.014036    -1.3197905    3.0864177   -4.073619    -5.3637023
   -2.496513    -8.017208     1.5073884   -7.70152     -4.1442943
    0.9680801  -13.544733    -8.7884035   -1.58563     -6.4593105
    3.1462417    1.3019816   -3.3241708    4.45966      1.3123015
   -9.2300825    2.5734265    1.6671169    2.1639931    9.434958
    1.3566414   -4.0094457   -3.5810716    1.5919455    4.640811 ]",Mayamalavagowla
"[-3.64732544e+02  1.27644356e+02  2.81051540e+01  2.35480614e+01
  8.16234112e+00 -9.54301929e+00 -1.13407793e+01 -7.14422607e+00
 -1.11629639e+01 -5.02014065e+00 -1.33222473e+00 -3.49136800e-01
 -3.14034724e+00  1.60708356e+00  1.63004315e+00 -6.43331289e+00
 -3.20387030e+00  2.52216411e+00 -7.01582956e+00 -4.99072504e+00
 -3.36358261e+00 -4.84579039e+00 -7.39911175e+00 -5.18309116e+00
 -4.34595823e+00 -1.95046473e+00 -2.37294030e+00  2.39925623e-01
  2.44737697e+00  1.59597051e+00 -3.44808745e+00 -9.71074343e-01
  2.17712498e+00  2.86135101e+00  3.24249959e+00  2.70338798e+00
 -1.22128353e-01 -1.53383374e+00 -1.93555546e+00  8.52560341e-01]",Mayamalavagowla
"[-3.5808014e+02  1.2553306e+02  3.2001930e+01  2.2871235e+01
 -1.4928946e+00 -1.0946998e+01 -1.6815231e+01 -1.2255884e+01
 -7.6849203e+00  1.4779500e+00 -3.6100742e-01 -6.3200378e+00
 -3.8747427e+00 -9.8334782e-02  1.4430109e+00 -6.6418881e+00
 -7.4653568e+00  1.4168731e+00 -3.7069793e+00 -6.8411217e+00
 -3.3396719e+00 -8.9330044e+00 -9.2736826e+00 -1.3262093e+00
 -6.4499950e-01  1.8627279e+00  2.0515144e+00  7.0752180e-01
  8.8215762e-01 -1.2181420e+00 -5.4415555e+00  1.4336797e+00
  1.5441417e+00 -1.3526239e+00  2.4830825e+00  9.4810832e-01
 -1.0216730e+00  1.1389048e+00 -1.8562086e-01 -2.2870776e-01]",Mayamalavagowla
"[-3.5875586e+02  1.4048027e+02  2.7321226e+01  9.6832361e+00
 -1.7051291e+01 -1.0411314e+01 -3.4843950e+00 -6.2959504e+00
 -1.1574433e+01  6.7436390e+00  6.9290910e+00 -3.3709171e+00
  7.3200065e-01 -5.0296764e+00 -3.2998066e+00 -4.9584737e+00
 -6.8402424e+00  7.2540383e+00 -3.6883543e+00 -9.0805378e+00
 -4.6417418e+00 -7.6034861e+00 -8.7967768e+00 -1.0246506e-01
 -7.4949348e-01 -5.4409432e+00  2.3916895e+00  1.4180186e+00
  2.4987164e+00  2.5603690e+00 -2.3888493e+00 -7.8778660e-01
  1.7364341e+00  3.5907962e+00  3.1856899e+00 -3.8176770e+00
 -4.1051879e+00 -4.8264432e+00  6.6347659e-01  1.9048685e+00]",Mayamalavagowla
"[-3.2988388e+02  1.3213698e+02  2.4247555e+01  1.8087626e+01
 -1.4259219e+00 -1.8432795e+01 -1.8060579e+01 -2.5308256e+00
 -9.9918718e+00 -8.0958786e+00  1.8672552e+00 -7.0601506e+00
 -8.8599739e+00 -2.3574786e+00 -2.0799432e+00 -1.1909317e+01
 -8.9773846e+00  4.8494806e+00  4.0373662e-01 -2.2429707e+00
 -2.4830487e+00 -4.9525490e+00 -5.2286811e+00  1.8565733e+00
  1.0753584e+00 -2.6104081e-01  2.1893744e+00  7.9406977e-01
  4.0892836e-01 -5.2193012e+00 -6.5965514e+00  1.4218590e+00
 -1.0505335e+00 -7.2264564e-01 -3.4154120e-01 -7.5806296e-01
 -8.8520414e-01 -1.0084546e+00 -1.2661661e+00  1.5814956e+00]",Mayamalavagowla
"[-301.8801       77.61273     -43.964954      6.8427114   -20.500542
   -7.3276944   -33.750042      1.6951185   -12.997029    -16.480167
  -10.658158     -7.267372      7.2302265   -11.487329     -1.4404794
   -1.6722199    -0.67388695   -3.8953497    -6.124888      6.609958
   -0.639382     -6.7043495   -11.424057     -4.4399486     4.432351
    7.6369        6.9158916     4.337326     -3.3546386    -7.624317
  -13.468939     -9.058198      1.9282811    -0.40594807   -2.5053139
   -2.948418     -1.3994241    -3.3526804    -4.252746     -1.0909921 ]",Mayamalavagowla
"[-3.10872040e+02  6.86266327e+01 -4.30440674e+01  2.47509623e+00
 -2.03462162e+01 -1.07992907e+01 -3.48058853e+01 -3.28669585e-02
 -1.56956835e+01 -1.72738590e+01 -1.06823511e+01 -3.86246896e+00
  9.71668339e+00 -7.19241381e+00  3.34010148e+00 -1.33488846e+00
 -3.84492493e+00 -6.89681435e+00 -1.08708315e+01  7.60900974e+00
  4.70415020e+00 -2.55063915e+00 -1.10655174e+01 -3.87837267e+00
  5.66734505e+00  1.98602223e+00  2.38939357e+00  6.44589949e+00
 -2.00151587e+00 -9.19433212e+00 -1.10179358e+01 -3.70246100e+00
  1.53112769e+00 -6.01528645e+00 -9.98294413e-01 -1.23063719e+00
 -4.10423374e+00 -5.84166467e-01 -1.92830122e+00 -9.04106617e-01]",Mayamalavagowla
"[-302.76172     74.42201    -47.095207     5.852565   -20.636192
   -9.922099   -34.76255      0.9252872  -13.947856   -17.299906
  -10.660528    -3.6879416    9.6544285  -10.459693     1.61926
   -1.5152586   -1.5113013   -4.630472    -9.967254     8.375428
    4.575385    -3.116367   -11.70792     -5.839138     3.931716
    4.518066     3.9372401    5.67534     -1.4298153   -8.418122
  -13.607072    -6.509941     4.1468744   -3.8656945   -2.6125426
   -2.3181763   -4.1383457   -2.06094     -4.183834    -0.920404 ]",Mayamalavagowla
"[-1.9708652e+02  8.1491524e+01 -4.8008492e+01  3.6936771e+01
 -1.4780430e+01  8.5352430e+00 -1.4294071e+01  2.2851717e+00
 -2.6125016e+00  9.8311481e+00 -5.8154712e+00  7.3606443e+00
 -1.3751601e+00  1.8260382e+00 -3.5863359e+00  5.8767662e+00
 -4.1430802e+00 -8.8790350e+00 -3.3537369e+00 -4.8864427e+00
 -9.7131310e+00  5.4201770e+00 -3.8647187e+00  3.1960731e+00
  2.2458043e+00  5.3568397e+00 -4.0650735e+00 -4.7110577e+00
 -3.7205505e+00 -5.3903055e+00 -6.8886757e+00  1.2215370e+00
  1.6653525e+00  1.6702225e+00 -4.0427160e+00 -2.5202816e+00
 -3.5611289e+00 -1.3274965e+00 -3.0612140e+00  9.8851696e-03]",Mohanam
"[-1.5727499e+02  9.5572685e+01 -5.5988686e+01  3.0901611e+01
 -1.2485944e+01  8.2971001e-01 -1.5166028e+01  5.4626851e+00
 -1.0946364e+01  9.5797749e+00 -6.0486822e+00  6.5266609e+00
 -2.4158030e+00  2.0063317e+00 -1.3356935e+00  3.7799103e+00
  1.1157056e+00 -7.7843542e+00 -4.7077980e+00 -7.5139003e+00
 -1.0439309e+01  7.4082971e-01 -3.8816049e+00  2.8390944e+00
 -2.7943832e-01  1.9989741e+00 -4.3762765e+00 -1.1910347e+00
 -9.1315336e+00 -5.5623007e+00 -7.8033009e+00  1.2062719e+00
  5.0910668e+00  6.6435947e+00 -4.7238646e+00  2.2700536e+00
 -7.0599401e-01 -6.9151722e-02 -3.6554506e+00 -5.4507804e+00]",Mohanam
"[-178.47586      78.64402     -35.6453       20.774988    -14.086863
    9.148467    -17.56692       0.80087423   -8.066713      4.6511493
   -7.674011     10.104707     -9.38483       7.9517117    -2.077241
    0.22771876   -2.3715658    -4.585177    -10.317804     -3.2117586
  -10.129001      0.50760543    2.488657      6.7308683    -2.51508
    8.881181     -3.7917788    -1.2159547    -6.3045983    -6.2064166
   -6.273643      5.4158983     1.8175926     6.135693     -6.668893
   -1.9630456    -0.8066334    -3.1690137    -2.9613662    -1.9616416 ]",Mohanam
"[-177.37201      85.34112     -41.96415      44.57123     -21.701542
   14.686366    -14.758963     -7.137521     -5.9671197     1.7644942
   -7.9296036     6.8450813    -6.948318      6.420665     -4.4254723
    2.0292382    -5.084929     -3.320511     -5.667267     -8.070126
   -6.186797     -3.323824     -1.2834209     1.9471784    -6.825338
    4.9154773     0.29480153   -3.75493      -5.279806    -11.043858
   -7.05455      -1.3044965    -0.5708743     3.0325577    -2.595665
   -2.0125413    -1.7445912    -1.3899392    -6.1566834    -3.6234314 ]",Mohanam
"[-1.7245381e+02  8.2064697e+01 -4.3079800e+01  2.3089121e+01
 -7.3919582e+00  1.9566220e+00 -1.6689415e+01  4.2033696e+00
 -1.1340130e+01  7.2447419e+00 -9.1607723e+00  1.3003400e+01
 -4.6545544e+00 -2.4340534e+00 -2.8618035e-01  1.2468827e+00
 -3.1536255e+00 -6.7791772e+00 -4.2950630e+00 -8.4827919e+00
 -1.0723360e+01  5.2075534e+00 -3.0489991e+00 -8.2427120e-01
 -9.2666215e-01  6.1169801e+00 -6.3329134e+00  8.4420674e-02
 -5.8366857e+00 -5.8786893e+00 -4.7387567e+00  7.2207170e+00
  2.4392936e+00  6.6943398e+00 -4.5247569e+00 -2.5118983e+00
 -1.1540583e+00  1.8020269e+00 -3.8958707e+00 -5.4152126e+00]",Mohanam
"[-1.7942020e+02  8.5248291e+01 -4.7030994e+01  3.3153759e+01
 -1.6903475e+01  1.1012794e+01 -2.0853605e+01  3.4575272e+00
 -8.0615234e+00  3.0087969e+00 -3.8068404e+00  9.3227491e+00
 -6.6093259e+00  2.9060729e+00 -1.8253299e+00  6.4026856e-01
 -3.1365738e+00 -4.5922570e+00 -2.3290799e+00 -1.1662319e+01
 -4.8423882e+00  2.7749044e-01  1.5576795e+00  1.0727367e+00
  5.1397640e-01  4.0616546e+00 -4.5696697e+00 -6.9856507e-01
 -5.3124661e+00 -8.5696697e+00 -3.5375192e+00  1.8830251e-02
  2.0141017e+00  4.2568555e+00 -2.7981339e+00 -1.7129257e+00
 -1.1341270e+00 -1.6114655e+00 -5.7669353e+00 -2.8721793e+00]",Mohanam
"[-3.0831860e+02  1.0252005e+02  1.3691593e+01  2.0561224e+01
  1.8685919e+00  5.0886045e+00 -7.8158095e-02 -1.2646841e+01
 -1.6549294e+01  1.1875219e+01 -4.6188411e-01 -2.4831553e+00
  6.0919185e+00 -4.9872293e+00  3.3212097e+00  2.1397529e+00
 -6.2011285e+00  9.0921011e+00 -2.3378918e+00  4.7823364e-01
 -1.7378387e-01 -5.5845890e+00 -6.0825810e+00  5.3378100e+00
 -3.5132091e+00 -1.9184743e+00 -1.3525958e+00 -1.0609454e+00
 -3.4957051e+00  9.7899193e-01 -3.7189441e+00  2.2008801e+00
 -4.1273624e-01 -1.3559438e+00  1.5798529e+00  4.0578885e+00
 -2.5024173e+00 -5.2792466e-01 -1.1384123e-02  7.0899719e-01]",Mohanam
"[-3.2212534e+02  1.1155545e+02  1.1619510e+01  2.2521864e+01
  1.0003546e+01  1.2826135e+00 -6.7505884e+00 -2.9366570e+00
 -1.3658062e+01  2.8722086e+00  4.4907217e+00 -3.4917071e+00
  1.0536857e+00  6.5570849e-01 -6.9571775e-01  4.1512799e+00
 -8.4920788e+00  9.2377472e+00 -2.2994962e+00 -1.0036861e+00
  7.8350174e-01 -5.6920433e+00 -4.3864770e+00  1.2081457e+00
  1.8767592e-01 -2.8895266e+00 -2.1358588e+00 -1.6681847e-01
 -2.6004412e+00  4.9612191e-02 -5.7135839e+00  5.4461491e-01
  1.6910577e+00 -1.4513748e+00 -2.6159754e+00  1.7885013e+00
 -2.4237645e+00 -3.2572858e+00 -1.3415433e+00  1.2269976e+00]",Mohanam
"[-3.30142426e+02  1.18974640e+02  1.18466396e+01  2.51656971e+01
  7.11579037e+00  4.38879013e+00  1.25575972e+00 -8.86307621e+00
 -1.63844452e+01  1.17625885e+01 -3.13235450e+00  2.42453361e+00
  5.63320398e+00  4.34276372e-01  5.45742571e-01  8.55163097e+00
 -1.14720774e+01  1.24674044e+01 -8.53198528e-01 -5.17774391e+00
 -9.04146731e-01 -2.84465814e+00 -8.98608875e+00  4.12781954e+00
 -3.29227901e+00 -4.98058128e+00 -4.98369408e+00 -3.92324448e+00
 -2.68892312e+00  2.33378339e+00 -3.67974138e+00  9.16797698e-01
 -1.25021899e+00 -3.10131264e+00  2.13127136e+00  3.18190247e-01
 -2.56773257e+00 -2.50136805e+00 -3.07609129e+00  4.51477945e-01]",Mohanam
"[-3.08211334e+02  1.20752266e+02  1.05088139e+01  8.33622456e+00
 -2.90600777e+01  9.50565147e+00  1.34901514e+01 -6.87625599e+00
 -2.04666061e+01  2.46346073e+01  8.49466133e+00 -1.87851274e+00
  1.08080683e+01 -7.90179873e+00 -3.24404430e+00  6.71272039e+00
 -2.86923718e+00  1.78733277e+00 -2.24079967e+00 -4.12431908e+00
  2.22903967e+00 -9.40160179e+00 -2.13375539e-01  8.05610466e+00
 -2.15219712e+00  3.55133867e+00 -1.30658090e-01 -6.80043650e+00
  4.75843221e-01  5.07236862e+00 -6.93874884e+00  5.08425570e+00
  3.14727521e+00  5.92242002e-01 -8.17240000e-01  3.52742887e+00
 -2.99841666e+00 -2.10179782e+00 -4.64123917e+00 -1.62632138e-01]",Mohanam
"[-313.33838     117.64787      17.26717      21.166502      6.484275
    0.77704936   -5.935329     -2.5956874   -15.206675      4.0991783
    4.0438046    -3.1528742     3.6404216     5.5345416     3.774382
    2.620043     -7.7833204    12.59232      -5.619227     -5.1767616
   -2.037846     -1.2159208    -7.4878144     2.040096     -5.5264955
   -2.504114     -3.3752818    -2.5336907    -9.05367       3.5102043
   -0.46523657   -2.112022     -2.0890093    -0.3958161     3.9108994
   -0.46992627   -4.2427306     3.1700518    -4.136899      1.914057  ]",Mohanam
