feature,class
"[-3.1186234e+02  1.1640900e+02  1.8006712e+01  2.1623466e+01
  5.0588627e+00  2.2723615e+00 -8.8329277e+00  1.3860406e+00
 -1.3772441e+01  1.8540453e+00  3.1076732e+00 -2.7871504e+00
  3.1864040e+00  5.4503002e+00  2.3861592e+00  3.0654154e+00
 -1.0147988e+01  1.2219231e+01 -5.9624500e+00 -4.2897573e+00
 -2.9463928e+00  1.9206665e+00 -8.6920605e+00 -8.1586152e-01
 -4.2315493e+00 -2.2947681e+00 -4.6980371e+00 -2.6393487e+00
 -8.1810551e+00  4.9253097e+00 -1.0244068e+00 -4.5587015e+00
 -6.6735715e-01 -5.0368613e-01  1.0751827e+00 -1.4833493e+00
 -2.6846981e+00  7.2425798e-02 -3.7840984e+00  2.4640744e+00]",Mohanam
"[-3.10639984e+02  1.25969513e+02  1.54929276e+01  1.91493835e+01
  3.10362935e+00  2.70938444e+00 -6.68082714e+00 -6.74238110e+00
 -1.53218374e+01  3.48672915e+00  4.33838367e+00  2.97576594e+00
  4.31583738e+00  3.39258194e+00  7.03741741e+00  1.11862278e+00
 -7.25630617e+00  2.88214874e+00 -7.06163931e+00 -3.75376058e+00
  1.86106813e+00 -6.82692289e+00 -6.89299822e+00  3.43657517e+00
 -4.38811541e+00 -3.79175782e+00 -6.46291828e+00 -2.44585276e+00
  5.49682200e-01  5.77605128e-01 -6.61088896e+00  2.86934286e-01
  2.28009248e+00 -1.04882605e-01  1.19002663e-01  1.81844640e+00
 -2.54828572e+00 -8.08324158e-01 -1.23104954e+00  1.09215486e+00]",Mohanam
"[-169.67058      96.48495     -66.12636      43.346863    -20.480888
   11.072016    -10.576224      4.2073674    -5.770221      7.4323697
   -7.788369     10.884475     -1.9648383    -0.7384422    -5.687488
   -2.6857388     1.3053194    -0.6217614    -2.3595195    -7.814843
   -8.716784     -6.0112987    -0.8820742    -1.6161034    -3.0555792
    0.87872976   -7.034251     -6.243708     -7.5724373    -4.5201306
   -4.856053      1.3750737     0.6909525     9.134084      2.9661634
    0.8979387     1.9305936    -1.2829847    -4.9041467    -4.334621  ]",Mohanam
"[-155.1113       56.9278      -52.016186     39.760612    -23.066877
   11.590837    -16.275854      2.0919213    -6.4927135     7.8630004
   -7.6542907     9.184138     -4.27179      14.306651     -6.0261955
   -0.83985573  -10.450005      1.3461918   -11.081329     -3.0148988
   -5.958049      1.558202     -1.2815152    16.772284      3.3804164
   10.751305     -1.3061309    -6.5094604    -0.22251984   -8.098155
   -6.6763787     2.3673694    -2.7043502    -1.3827214    -5.2120814
   -2.0284836    -4.4747353    -2.05537       1.7853004    -0.739263  ]",Mohanam
"[-187.20172      66.33403     -55.23273      50.521683    -17.336176
    6.1497617    -7.2623887     5.364832     -1.148426      4.6834455
   -9.913398      8.327841     -3.5541272     9.352289     -9.66702
   -1.6882783    -2.4334962     3.3619657    -0.29561424    5.3301682
   -0.33806866    3.0137186    -0.2538662     7.3888254    -3.5820694
   -5.111394     -8.797981     -5.928665      0.60468423   -3.8955731
  -14.774532      2.6214223     3.2006495     2.7086146    -2.1932542
   -1.3356252    -0.3367341    -0.97177285   -6.716683     -6.2082205 ]",Mohanam
"[-146.9628       88.22245     -71.56997      54.609814    -25.525213
   15.557419    -10.369696     -2.860002     -7.758318      2.6462834
   -5.2821193     6.8113055    -3.4378824     7.3053327     0.42737433
    1.0987592    -5.7499013    -5.015152     -6.2091985    -5.6013646
   -4.859241     -0.62252665   -6.6764984     0.39898932   -2.9712224
    0.6399837    -5.3761945    -7.1677523    -4.9040675    -6.1927447
   -7.9179454     2.3211355     2.211415      5.494324     -0.62562466
    0.2567327     1.1551659     0.63223666   -0.5064902    -6.7533684 ]",Mohanam
"[-3.2300223e+02  9.5035919e+01 -5.1754780e+01  6.7554083e+00
 -1.8689964e+01 -1.0001725e+01 -3.0997459e+01 -3.5519233e-01
 -1.0254519e+01 -1.7093893e+01 -1.0830441e+01 -4.0931611e+00
  6.3804779e+00 -1.1835437e+01  4.5975699e+00  1.5419437e+00
  6.1214709e-01 -5.2592382e+00 -1.3538851e+01  8.4457529e-01
  1.6757855e+00 -3.9162159e-01 -7.8397260e+00 -8.1712353e-01
  1.7344222e+00 -2.0186692e-01  4.2287741e+00  3.0452175e+00
 -8.0917639e-01 -2.9651062e+00 -7.7942276e+00 -7.4444256e+00
  9.6795845e-01 -1.2321583e+00 -2.8299329e+00 -2.0640767e+00
 -5.9746957e+00 -3.5045362e+00 -2.2390120e+00 -3.8624196e+00]",Mohanam
"[-318.25247      91.455414    -53.066055      9.181376    -19.852814
   -8.7176695   -31.51769       1.3646543   -11.98576     -16.586203
   -9.246503     -1.2311693     9.36066      -8.11027       7.470779
    4.2364044     1.7209188    -3.2457352   -12.489986     -0.66715235
   -1.438118     -3.5032096   -10.145238     -0.82641166    2.8284736
   -0.6987171     1.8471982     2.347891     -2.0040667    -2.0126436
   -5.3947577    -6.403531     -0.32069048   -1.8354944    -0.85953134
   -0.53767      -4.837562     -3.513072     -1.3760772    -4.4295115 ]",Mohanam
"[-3.06175110e+02  8.55257645e+01 -5.37312088e+01  5.78146267e+00
 -1.87279167e+01 -1.06072102e+01 -3.01818810e+01 -5.60110286e-02
 -1.07635765e+01 -1.84708672e+01 -1.15047588e+01 -2.88113856e+00
  8.60199451e+00 -1.21198483e+01  5.30485487e+00  3.18879986e+00
  8.56670618e-01 -2.68877625e+00 -1.31610603e+01  7.90271401e-01
  2.71203208e+00  1.65874684e+00 -5.20996332e+00  8.40558410e-01
  3.36077118e+00 -3.49278522e+00  3.68150473e-01  1.80479312e+00
 -1.48309457e+00 -4.24916744e+00 -9.35264206e+00 -7.74421835e+00
  7.44283020e-01 -3.34648281e-01 -1.48507369e+00 -1.34299171e+00
 -4.66967630e+00 -3.79557037e+00 -3.72621608e+00 -5.11257744e+00]",Mohanam
"[-3.5321185e+02  1.1959186e+02  2.4895426e+01  2.5061195e+01
 -2.8054299e+00  2.0681918e+00  6.5572915e+00 -8.7646675e+00
 -1.8379292e+01  4.3493867e+00  5.5406551e+00  1.1986189e+00
  7.6565413e+00 -1.0397264e+00  2.7152989e+00  1.0972548e+01
 -8.8593140e+00  7.7532477e+00 -4.1745939e+00 -2.3107023e+00
 -3.3953092e+00 -2.0390730e+00 -7.6380410e+00  1.4795897e+00
 -6.1394339e+00 -5.6902933e+00 -2.4810376e+00  9.8794961e-01
  2.6597681e+00  7.5584154e+00  2.7015455e+00  2.4055634e+00
 -2.6968932e+00 -4.1072049e+00 -1.8681813e+00 -1.9713297e+00
 -2.6267729e+00  3.5100719e-01 -3.8660741e-01  2.2526051e-01]",Nata
"[-334.3255       98.12799      24.627533     23.619667      4.6397386
    6.6223483   -10.272469     -7.636451    -10.377637      2.4243321
    4.939841     -0.5824338     2.0363796     4.2057204     3.1519864
    7.6780868   -10.838328      5.1117063    -3.0905752     0.55373126
   -6.5081263    -1.427203     -2.4493964     3.6690018    -2.4020414
   -3.8267696     1.6324494     7.3992944     3.9077988     8.549117
    1.5252502    -2.301907     -3.9374175    -2.8631313    -1.440073
   -1.2675622    -4.3372207    -2.796529     -5.6363254    -2.1828659 ]",Nata
"[-3.48495209e+02  1.14427605e+02  1.80483150e+01  2.87537308e+01
  1.55899267e+01 -1.98909938e+00 -4.60618830e+00 -1.19792633e+01
 -1.19029675e+01  1.60794072e-02  8.36803973e-01 -1.42129809e-01
  4.08014022e-02  3.81415009e-01  5.55653477e+00  1.12326117e+01
 -4.89953470e+00  2.51893616e+00 -2.55502439e+00 -3.68861151e+00
 -1.55895972e+00 -6.59372032e-01 -5.28511810e+00  3.46147478e-01
 -4.17560959e+00  1.72430611e+00 -4.36361581e-01 -1.79551256e+00
 -5.33872843e+00 -2.82803595e-01 -7.18481606e-03  8.54210913e-01
 -2.19881749e+00 -1.57301986e+00 -1.49949336e+00 -4.64979172e+00
 -5.54673672e+00 -2.58569241e+00 -3.54750323e+00 -3.19895053e+00]",Nata
"[-1.6945189e+02  7.9426453e+01 -6.4578522e+01  5.8773998e+01
 -2.3257280e+01  8.6307001e+00 -3.8503239e+00  4.0071216e+00
 -4.9575958e+00 -2.7408204e+00 -6.7355404e+00  6.7122936e+00
 -1.0118162e+01  1.1819568e+01 -2.5517601e-01  5.2711201e+00
 -4.7125568e+00 -6.1489639e+00 -3.8180666e+00 -4.9452934e+00
 -3.5289688e+00 -9.8581219e+00 -6.8791785e+00 -4.3671274e+00
 -6.4073277e+00 -2.5030518e+00 -4.7626287e-01  5.1764150e+00
 -1.2612365e+00 -3.9621131e+00 -9.4596310e+00 -2.0011404e+00
 -5.1416798e+00  3.1688431e-01 -3.9941239e+00  2.3335824e+00
 -1.2353308e-01  3.6126719e+00  8.6472496e-02 -1.4486533e+00]",Nata
"[-177.13115      85.14658     -64.99939      53.943073    -15.411576
    6.36526      -7.461148     12.686636    -11.268331      6.0221424
   -7.7148657     7.40449      -1.5346456     0.18215919   -1.1996493
   -3.2191327    -3.0313745    -5.221834     -1.2270484    -3.9737837
  -12.586136     -5.1405344   -10.899949     -4.597594    -10.024754
    1.3387473    -1.8561989     3.3472962    -1.8072215    -2.73574
   -8.751675      0.53918386   -4.1914153     2.5040562     0.3845633
    0.5917455    -0.26173133    3.870345      1.10261      -0.81514335]",Nata
"[-3.5567584e+02  1.2517910e+02  1.8903931e+01  2.7903118e+01
  2.2609646e+00 -2.7917840e+00  7.6986156e+00 -1.1670318e+01
 -1.6065216e+01  2.1583292e+00 -1.5090286e+00  2.0321112e+00
  6.3132973e+00 -4.7528582e+00  8.4490854e-01  1.3359932e+01
 -1.5012716e+01  7.1328192e+00 -9.0910488e-01  1.4955243e-01
 -4.5491118e+00 -5.3859730e+00 -4.9796667e+00  3.7647150e+00
 -7.0970750e+00 -1.9643757e+00 -1.3440471e+00 -7.8850513e+00
 -8.3207541e+00 -3.1526308e+00 -8.6002073e+00  2.4370379e+00
 -1.3390195e+00 -4.8900976e+00  3.1328208e+00  4.7796658e-01
 -2.7028654e+00  1.4232761e+00  1.3000972e+00  2.7798269e+00]",Nata
"[-3.4623193e+02  1.2601379e+02  2.3617458e+01  8.4700356e+00
 -1.4691042e+01  2.9326811e+00  5.4208312e+00 -9.0441961e+00
 -2.7591473e+01  1.4113588e+01  1.4334610e+01  4.1063266e+00
  1.2424926e+01 -1.5173838e+00 -7.7601689e-01  1.1615370e+01
 -6.5540814e+00  3.0006855e+00 -9.2592707e+00 -1.6661048e+00
  2.6885405e+00 -4.2895374e+00 -8.0852156e+00 -2.4520147e-01
 -1.1571010e+01  7.5848871e-01  5.4398689e+00 -1.1527221e+00
  6.1443825e+00  6.8927174e+00 -7.4985247e+00 -4.6398420e+00
 -2.2570922e+00 -5.3856587e+00  2.2792630e+00 -4.2996516e+00
 -7.4737511e+00 -2.8358352e+00  1.8529066e+00  1.3472704e+00]",Nata
"[-3.40529938e+02  1.22736664e+02  1.82639904e+01  2.88873711e+01
 -1.87351894e+00 -5.91560888e+00  6.22740555e+00 -9.11155701e+00
 -1.81686935e+01 -1.27523208e+00  3.09942341e+00  2.70010281e+00
  1.00443745e+01 -2.20002556e+00 -1.54747534e+00  1.13339167e+01
 -7.96814585e+00  5.34302473e+00 -4.64492607e+00 -4.94384480e+00
 -1.93349111e+00 -3.82909149e-01 -8.70089912e+00  4.18980598e+00
 -6.52196598e+00 -2.01054192e+00 -2.03376746e+00 -3.49091935e+00
 -9.20983601e+00 -3.49261856e+00 -6.24099541e+00 -2.14610808e-02
 -2.95223355e+00 -2.91675329e+00  1.78902638e+00  9.06368554e-01
 -1.76764953e+00  2.64433646e+00  3.65639114e+00  2.11746693e+00]",Nata
"[-3.0576349e+02  1.0967052e+02  1.1838475e+01  1.2070110e+01
 -2.0805687e+01  3.8532503e+00  4.6830697e+00 -1.5374937e+01
 -1.9664967e+01  1.2889986e+01  2.0003735e+01  4.2358518e+00
  5.8850989e+00 -1.3040837e+00 -3.4513195e+00  8.5320034e+00
 -1.0420844e+01  1.3388677e+00 -7.9681387e+00  8.0961412e-01
  6.1717358e+00 -5.6341133e+00  1.4359546e+00  7.2922602e+00
 -1.0313444e+01  2.3518336e-01 -1.8139687e+00 -8.2761650e+00
 -4.6547794e+00 -3.6858079e+00 -6.4493656e+00  1.0518088e+00
 -2.7765319e+00 -7.0048943e+00 -1.5605742e+00 -5.5924039e+00
 -5.0057402e+00  2.7271435e+00  1.4251380e+00  2.8396928e+00]",Nata
"[-2.9865189e+02  1.1257140e+02  8.7250767e+00  7.9847956e+00
 -1.6448933e+01 -3.0742879e+00  9.2304239e+00 -1.1031964e+01
 -2.1556711e+01  1.4682484e+01  1.8481760e+01 -1.2469840e+00
  4.8555293e+00 -1.8743423e+00 -1.0653031e+00  1.0750336e+01
 -7.1955156e+00 -1.5771385e-01 -1.1163036e+01 -1.5311288e+00
  6.3507371e+00 -4.4317441e+00 -3.0502353e+00  5.3285470e+00
 -7.8706303e+00  2.8234205e+00 -2.9674459e+00 -6.7543392e+00
 -6.3114519e+00 -1.7658011e+00 -9.3763428e+00  8.2669145e-01
 -3.2216306e+00 -1.1923376e+00 -1.2316402e+00 -3.3374712e+00
 -4.8787624e-01  6.2972450e+00  4.6993484e+00  4.9719329e+00]",Nata
"[-355.63535     116.9416       28.144415     26.806778      6.3059635
   -1.6240865     3.4734197   -10.423887    -16.941786     -0.53144413
    0.9665038     1.8243774     4.617867      1.7496297     5.0425963
   11.100396     -5.3406463     1.5907403    -3.0035515    -4.107033
   -0.8765717    -0.7564392    -9.275359     -2.1420708    -4.583214
   -1.3614371    -3.998754     -3.0281482    -3.2357762    -0.5184172
   -0.67486715    0.70314896   -0.8664878    -1.4819605    -3.6604228
   -5.588399     -5.460564     -2.1649451    -2.5114498    -1.4634374 ]",Nata
"[-3.6167169e+02  1.2360966e+02  2.4745937e+01  2.5546164e+01
  4.7265434e+00  1.8876027e+00  8.3792096e-01 -1.1023913e+01
 -1.6722357e+01  1.5042092e+00  3.8707755e+00  9.3808550e-01
  2.0286007e+00 -7.0900589e-01  1.1254188e+00  9.0807037e+00
 -4.6557612e+00  2.8731451e+00 -1.9283735e+00 -3.6189668e+00
 -7.9777962e-01 -2.5023706e+00 -6.5002165e+00  4.6896762e-01
 -6.3750725e+00 -2.8119924e+00 -1.9300344e+00 -2.5041549e+00
 -3.3372424e+00  6.9635701e-01 -4.3311402e-01  1.5856942e+00
  7.9229511e-02 -7.2324109e-01 -3.3541465e+00 -3.7385645e+00
 -3.8616922e+00 -1.9999146e+00 -3.4832637e+00 -2.2983832e+00]",Nata
"[-3.51007172e+02  1.20845200e+02  1.56724224e+01  3.50076027e+01
  9.19856358e+00  1.32264757e+00 -5.83982038e+00 -7.72487068e+00
 -1.69061050e+01 -4.70983219e+00  1.04788518e+00 -8.21592733e-02
  1.19380403e+00  2.07846165e+00  4.05439854e+00  9.58014107e+00
 -7.60878086e+00  4.91049623e+00 -2.21920156e+00 -4.06915474e+00
  1.84766972e+00 -3.43563080e+00 -1.20607195e+01 -5.56042290e+00
 -3.47634172e+00 -1.15006113e+00 -6.73059893e+00 -3.71932435e+00
 -2.73945093e+00  2.20837712e+00 -9.05438781e-01  1.58341312e+00
  5.39961386e+00  2.15146279e+00 -4.86644357e-01 -3.08712602e+00
 -4.79060650e+00 -1.35970378e+00 -3.46653533e+00 -1.65731931e+00]",Nata
"[-3.3932803e+02  8.0100021e+01 -4.9612370e+01  7.7818522e+00
 -1.5447599e+01 -1.4877477e+01 -3.0427042e+01 -2.0599413e+00
 -6.6535859e+00 -1.8293163e+01 -2.0340445e+01 -4.6078835e+00
  1.1772094e+01 -7.3081431e+00 -7.7407825e-01 -2.1702809e+00
 -6.6687703e+00 -7.8846316e+00 -7.5645370e+00  2.9626033e+00
  4.8835282e+00  1.6058033e+00 -9.6868448e+00 -7.9311556e-01
  2.4894693e+00 -2.9104612e+00  7.2719641e+00  4.7067208e+00
 -6.6639948e-01 -4.4419093e+00 -1.5108733e+01 -9.8640070e+00
  1.8027493e-01 -2.2584684e+00 -3.7544966e+00 -1.7071939e+00
 -5.1614981e+00 -6.2079253e+00 -4.0737391e+00  2.0393324e+00]",Nata
"[-3.4957468e+02  8.3128952e+01 -5.0074924e+01  9.4056978e+00
 -1.4812275e+01 -1.2407326e+01 -3.2456154e+01  1.7027333e-02
 -6.3429952e+00 -1.8923170e+01 -2.0242002e+01 -5.4141870e+00
  9.8682585e+00 -1.0571999e+01  2.0568886e-01 -3.3008280e+00
 -6.6885042e+00 -6.9440112e+00 -5.2432804e+00  6.9508243e+00
  6.5941248e+00  2.3620217e+00 -1.1023055e+01 -2.5861111e+00
  4.2955169e-01 -3.9397304e+00  8.7862473e+00  6.2343345e+00
 -1.4720726e+00 -6.9142022e+00 -1.6447258e+01 -9.8844423e+00
  3.6010034e-02 -2.8790004e+00 -4.1950960e+00 -1.0563911e+00
 -4.3058424e+00 -6.4947538e+00 -4.5213780e+00  2.9090915e+00]",Nata
"[-3.4785809e+02  8.1893570e+01 -4.8651585e+01  9.5955563e+00
 -1.6941658e+01 -9.9361620e+00 -3.0558996e+01 -3.7045866e-01
 -7.6298079e+00 -1.7971634e+01 -1.7324385e+01 -3.6947415e+00
  8.9464083e+00 -8.4857225e+00 -4.7755599e-02 -1.7139174e+00
 -6.6373467e+00 -7.7721071e+00 -5.3752508e+00  5.9864607e+00
  5.6036692e+00  1.3151898e+00 -1.1973037e+01 -1.3992634e+00
  2.0954065e+00 -4.4440527e+00  6.8514895e+00  5.7546706e+00
 -1.8255812e+00 -7.7296610e+00 -1.3672863e+01 -4.5919695e+00
  4.4625708e-01 -4.2027388e+00 -4.8925943e+00 -4.5317677e-01
 -5.7435908e+00 -4.4955521e+00 -5.5683553e-01  1.1770052e+00]",Nata
